"","study_time","outcome","group","policy","posttime","group_time","group_policy","group_posttime"
"1",-96,183.982684,1,0,0,-96,0,0
"2",-95,204.545454545455,1,0,0,-95,0,0
"3",-94,168.831168818182,1,0,0,-94,0,0
"4",-93,219.435736681818,1,0,0,-93,0,0
"5",-92,303.030303045455,1,0,0,-92,0,0
"6",-91,270.092226636364,1,0,0,-91,0,0
"7",-90,246.212121227273,1,0,0,-90,0,0
"8",-89,222.437137318182,1,0,0,-89,0,0
"9",-88,206.611570272727,1,0,0,-88,0,0
"10",-87,204.081632636364,1,0,0,-87,0,0
"11",-86,176.767676772727,1,0,0,-86,0,0
"12",-85,202.922077909091,1,0,0,-85,0,0
"13",-84,159.489633181818,1,0,0,-84,0,0
"14",-83,227.272727272727,1,0,0,-83,0,0
"15",-82,212.121212136364,1,0,0,-82,0,0
"16",-81,247.933884318182,1,0,0,-81,0,0
"17",-80,275.119617227273,1,0,0,-80,0,0
"18",-79,154.545454545455,1,0,0,-79,0,0
"19",-78,195.924764909091,1,0,0,-78,0,0
"20",-77,262.784090909091,1,0,0,-77,0,0
"21",-76,203.962703954545,1,0,0,-76,0,0
"22",-75,151.5151515,1,0,0,-75,0,0
"23",-74,227.272727272727,1,0,0,-74,0,0
"24",-73,115.562403681818,1,0,0,-73,0,0
"25",-72,170.454545454545,1,0,0,-72,0,0
"26",-71,190.417690409091,1,0,0,-71,0,0
"27",-70,284.090909090909,1,0,0,-70,0,0
"28",-69,181.818181818182,1,0,0,-69,0,0
"29",-68,215.909090909091,1,0,0,-68,0,0
"30",-67,227.272727272727,1,0,0,-67,0,0
"31",-66,260.942760954545,1,0,0,-66,0,0
"32",-65,134.128166909091,1,0,0,-65,0,0
"33",-64,231.560891954545,1,0,0,-64,0,0
"34",-63,214.876033045455,1,0,0,-63,0,0
"35",-62,187.590187590909,1,0,0,-62,0,0
"36",-61,202.020202,1,0,0,-61,0,0
"37",-60,175.953079181818,1,0,0,-60,0,0
"38",-59,285.053929136364,1,0,0,-59,0,0
"39",-58,186.4801865,1,0,0,-58,0,0
"40",-57,204.991087363636,1,0,0,-57,0,0
"41",-56,176.252319090909,1,0,0,-56,0,0
"42",-55,234.375,1,0,0,-55,0,0
"43",-54,204.545454545455,1,0,0,-54,0,0
"44",-53,189.393939409091,1,0,0,-53,0,0
"45",-52,291.375291363636,1,0,0,-52,0,0
"46",-51,173.796791454545,1,0,0,-51,0,0
"47",-50,264.127764136364,1,0,0,-50,0,0
"48",-49,100,1,0,0,-49,0,0
"49",-48,113.636363636364,1,0,0,-48,0,0
"50",-47,143.097643090909,1,0,0,-47,0,0
"51",-46,113.636363636364,1,0,0,-46,0,0
"52",-45,123.966942136364,1,0,0,-45,0,0
"53",-44,63.4249471363636,1,0,0,-44,0,0
"54",-43,127.840909090909,1,0,0,-43,0,0
"55",-42,201.048951045455,1,0,0,-42,0,0
"56",-41,146.627566,1,0,0,-41,0,0
"57",-40,142.045454545455,1,0,0,-40,0,0
"58",-39,113.636363636364,1,0,0,-39,0,0
"59",-38,180.250783681818,1,0,0,-38,0,0
"60",-37,201.380897590909,1,0,0,-37,0,0
"61",-36,210.227272727273,1,0,0,-36,0,0
"62",-35,151.5151515,1,0,0,-35,0,0
"63",-34,241.187384045455,1,0,0,-34,0,0
"64",-33,270.979021,1,0,0,-33,0,0
"65",-32,196.969696954545,1,0,0,-32,0,0
"66",-31,237.603305772727,1,0,0,-31,0,0
"67",-30,223.140495863636,1,0,0,-30,0,0
"68",-29,220.588235318182,1,0,0,-29,0,0
"69",-28,207.792207772727,1,0,0,-28,0,0
"70",-27,181.818181818182,1,0,0,-27,0,0
"71",-26,204.991087363636,1,0,0,-26,0,0
"72",-25,209.790209772727,1,0,0,-25,0,0
"73",-24,296.846011136364,1,0,0,-24,0,0
"74",-23,247.035573136364,1,0,0,-23,0,0
"75",-22,238.095238090909,1,0,0,-22,0,0
"76",-21,183.566433590909,1,0,0,-21,0,0
"77",-20,186.4801865,1,0,0,-20,0,0
"78",-19,173.160173181818,1,0,0,-19,0,0
"79",-18,113.636363636364,1,0,0,-18,0,0
"80",-17,247.035573136364,1,0,0,-17,0,0
"81",-16,217.391304363636,1,0,0,-16,0,0
"82",-15,149.521531090909,1,0,0,-15,0,0
"83",-14,274.294670863636,1,0,0,-14,0,0
"84",-13,190.417690409091,1,0,0,-13,0,0
"85",-12,215.311004772727,1,0,0,-12,0,0
"86",-11,123.266563954545,1,0,0,-11,0,0
"87",-10,227.272727272727,1,0,0,-10,0,0
"88",-9,186.688311681818,1,0,0,-9,0,0
"89",-8,140.692640681818,1,0,0,-8,0,0
"90",-7,236.013986,1,0,0,-7,0,0
"91",-6,227.272727272727,1,0,0,-6,0,0
"92",-5,259.740259727273,1,0,0,-5,0,0
"93",-4,210.643015545455,1,0,0,-4,0,0
"94",-3,163.636363636364,1,0,0,-3,0,0
"95",-2,234.604105590909,1,0,0,-2,0,0
"96",-1,167.464114818182,1,0,0,-1,0,0
"97",0,177.383592,1,0,0,0,0,0
"98",1,210.643015545455,1,1,1,1,1,1
"99",2,183.982684,1,1,2,2,1,2
"100",3,159.932659954545,1,1,3,3,1,3
"101",4,137.420718818182,1,1,4,4,1,4
"102",5,196.078431363636,1,1,5,5,1,5
"103",6,218.181818181818,1,1,6,6,1,6
"104",7,169.340463454545,1,1,7,7,1,7
"105",8,136.363636363636,1,1,8,8,1,8
"106",9,159.932659954545,1,1,9,9,1,9
"107",10,184.659090909091,1,1,10,10,1,10
"108",11,162.337662318182,1,1,11,11,1,11
"109",12,246.212121227273,1,1,12,12,1,12
"110",13,187.165775409091,1,1,13,13,1,13
"111",14,209.790209772727,1,1,14,14,1,14
"112",15,227.272727272727,1,1,15,15,1,15
"113",16,238.095238090909,1,1,16,16,1,16
"114",17,243.128964045455,1,1,17,17,1,17
"115",18,79.0513834090909,1,1,18,18,1,18
"116",-96,231.52913439097,0,0,0,0,0,0
"117",-95,263.567755527131,0,0,0,0,0,0
"118",-94,156.161133469267,0,0,0,0,0,0
"119",-93,148.538656516134,0,0,0,0,0,0
"120",-92,179.891280140353,0,0,0,0,0,0
"121",-91,202.895150432373,0,0,0,0,0,0
"122",-90,212.980557858423,0,0,0,0,0,0
"123",-89,242.256098658935,0,0,0,0,0,0
"124",-88,171.135202229636,0,0,0,0,0,0
"125",-87,201.355943606122,0,0,0,0,0,0
"126",-86,171.816942441371,0,0,0,0,0,0
"127",-85,189.382931645593,0,0,0,0,0,0
"128",-84,213.889083857734,0,0,0,0,0,0
"129",-83,124.403724453852,0,0,0,0,0,0
"130",-82,153.404495233812,0,0,0,0,0,0
"131",-81,151.825586277277,0,0,0,0,0,0
"132",-80,133.562320566722,0,0,0,0,0,0
"133",-79,157.53531596733,0,0,0,0,0,0
"134",-78,195.576912818705,0,0,0,0,0,0
"135",-77,194.941777150787,0,0,0,0,0,0
"136",-76,188.849793535449,0,0,0,0,0,0
"137",-75,161.493353396793,0,0,0,0,0,0
"138",-74,183.030855439891,0,0,0,0,0,0
"139",-73,173.135399088109,0,0,0,0,0,0
"140",-72,131.282432155351,0,0,0,0,0,0
"141",-71,134.361801782411,0,0,0,0,0,0
"142",-70,236.674835342003,0,0,0,0,0,0
"143",-69,152.560192953022,0,0,0,0,0,0
"144",-68,176.593205750695,0,0,0,0,0,0
"145",-67,184.241037863451,0,0,0,0,0,0
"146",-66,196.85217449891,0,0,0,0,0,0
"147",-65,172.490583845514,0,0,0,0,0,0
